PassengerId,Parch,Ticket,Fare,Cabin,Embarked
386,0,S.O.C. 14879,73.5,,S
387,2,CA 2144,,,S
388,0,27849,13,,S
389,0,367655,7.7292,,Q
390,0,SC 1748,12,,C
391,2,113760,120,B96 B98,S
392,0,350034,7.7958,,S
393,0,3101277,7.925,,S
394,0,35273,,D36,C
395,2,PP 9549,16.7,G6,S
